dt,"[7731] Penn Pavilion, Student Affairs"
2017-01-01,935882.0892282004
2017-01-02,919218.8225020998
2017-01-03,978059.0636182998
2017-01-04,781662.8278767002
2017-01-05,992741.0595577001
2017-01-06,984588.8290848003
2017-01-07,974445.8232827003
2017-01-08,708880.1975119001
2017-01-09,470194.5112348
2017-01-10,268493.65922699997
2017-01-11,182806.85023056998
2017-01-12,138958.03977287
2017-01-13,110614.05017209997
2017-01-14,136571.40974865
2017-01-15,145760.82107096998
2017-01-16,149741.02989364997
2017-01-17,148370.96026957
2017-01-18,86175.84000632001
2017-01-19,62547.48001483401
2017-01-20,126960.80974935999
2017-01-21,118159.62916968002
2017-01-22,116137.95028531001
2017-01-23,124000.80963994
2017-01-24,148074.06076398
2017-01-25,135473.44039034
2017-01-26,87018.97048974996
2017-01-27,137982.39927285005
2017-01-28,188458.11933197998
2017-01-29,170376.90996113
2017-01-30,179941.44950214005
2017-01-31,181338.87031360998
2017-02-01,521027.5301951
2017-02-02,890400.5909281999
2017-02-03,859702.8139428
2017-02-04,869740.5414523999
2017-02-05,814650.3229273
2017-02-06,758673.9102495003
2017-02-07,684649.7436172898
2017-02-08,619929.0174943398
2017-02-09,712691.3817194699
2017-02-10,833742.1719141004
2017-02-11,756017.4739663999
2017-02-12,545043.8684059199
2017-02-13,768662.13439549
2017-02-14,946441.3409035997
2017-02-15,853251.769293
2017-02-16,950580.5666909
2017-02-17,877789.0761495003
2017-02-18,825567.3891769003
2017-02-19,701453.6827413896
2017-02-20,708365.1266824602
2017-02-21,768351.5375678
2017-02-22,724437.3793436001
2017-02-23,733435.24850605
2017-02-24,735247.1611960997
2017-02-25,614069.6486595001
2017-02-26,898132.7813242
2017-02-27,909088.9063739002
2017-02-28,804290.1307184999
2017-03-01,332060.2392426001
2017-03-02,754302.66139848
2017-03-03,933624.8017502
2017-03-04,981457.7104812
2017-03-05,949051.7607775002
2017-03-06,908057.7599283002
2017-03-07,740164.1626315
2017-03-08,561001.6765594699
2017-03-09,740555.79109389
2017-03-10,682803.6383346599
2017-03-11,832457.0332545599
2017-03-12,710900.8203489002
2017-03-13,758758.9404464001
2017-03-14,223545.16999706003
2017-03-15,235201.49960354
2017-03-16,332027.29052802996
2017-03-17,799201.2674958003
2017-03-18,732559.8099763999
2017-03-19,745151.9738317898
2017-03-20,738511.6890789998
2017-03-21,667690.6903817899
2017-03-22,460991.08796377
2017-03-23,730918.6853821902
2017-03-24,751171.8389122498
2017-03-25,558322.7785441501
2017-03-26,462081.32963856
2017-03-27,129434.61051124
2017-03-28,539201.5189163999
2017-03-29,576862.8228937
2017-03-30,595227.24296909
2017-03-31,534492.4079730301
2017-04-01,625108.2811750402
2017-04-02,534891.95987543
2017-04-03,136580.29023567
2017-04-04,396075.2495960799
2017-04-05,150524.279800139
2017-04-06,391723.33921510004
2017-04-07,370911.07036086003
2017-04-08,428832.05931239994
2017-04-09,432650.48912925
2017-04-10,373548.70823255985
2017-04-11,362819.08974593994
2017-04-12,330605.37761464
2017-04-13,253281.59982164996
2017-04-14,337940.44140711013
2017-04-15,354576.27991070005
2017-04-16,322263.79020849
2017-04-17,303311.9801728199
2017-04-18,397439.54912465
2017-04-19,381051.1912000601
2017-04-20,402260.7807954102
2017-04-21,369725.0884774601
2017-04-22,469162.0015132801
2017-04-23,561234.6669838
2017-04-24,593093.5777150999
2017-04-25,569546.1399695
2017-04-26,351569.50975108
2017-04-27,291987.4997635601
2017-04-28,328046.99859707
2017-04-29,366692.1799140299
2017-04-30,392007.21061231004
2017-05-01,376104.8306089799
2017-05-02,370438.30827140994
2017-05-03,259581.44104422
2017-05-04,476560.9016255899
2017-05-05,353742.17015446
2017-05-06,556909.3505769401
2017-05-07,651199.9190573499
2017-05-08,678826.7489061801
2017-05-09,658022.05920865
2017-05-10,548398.0406839001
2017-05-11,320927.95718377986
2017-05-12,511745.9120788901
2017-05-13,571448.31753796
2017-05-14,592835.52141555
2017-05-15,537479.0509511001
2017-05-16,414553.21023140015
2017-05-17,298342.76887244993
2017-05-18,297709.7798011899
2017-05-19,305489.94020868005
2017-05-20,308832.2708809601
2017-05-21,377756.8593790899
2017-05-22,375766.19030517
2017-05-23,382305.7698233801
2017-05-24,407053.39956535003
2017-05-25,397108.49921935005
2017-05-26,378720.95977947995
2017-05-27,381582.16954134003
2017-05-28,365663.68977706
2017-05-29,366364.27912346006
2017-05-30,370551.9706966401
2017-05-31,356875.0717248201
2017-06-01,356736.85760468
2017-06-02,498016.8800006001
2017-06-03,309786.10856706
2017-06-04,333574.71116499003
2017-06-05,386207.05984472
2017-06-06,383814.3021243098
2017-06-07,325301.46148158
2017-06-08,357745.60976622015
2017-06-09,548645.8396608001
2017-06-10,600803.0600021001
2017-06-11,597790.5205472998
2017-06-12,507055.3784735001
2017-06-13,374726.7284754699
2017-06-14,388111.24018298
2017-06-15,353316.4198629701
2017-06-16,367825.60081325995
2017-06-17,413326.89000065
2017-06-18,417813.7317755
2017-06-19,362280.7508456601
2017-06-20,379004.8193274099
2017-06-21,486995.1082901699
2017-06-22,633929.5425064001
2017-06-23,369206.99226136
2017-06-24,347296.7210371
2017-06-25,357879.77123865
2017-06-26,446142.80897053005
2017-06-27,641670.7815628999
2017-06-28,629685.7215836
2017-06-29,624908.2010437001
2017-06-30,606335.8499955001
2017-07-01,631828.0590884
2017-07-02,582860.5670081001
2017-07-03,610738.0630869
2017-07-04,616146.0086020998
2017-07-05,629604.7763460001
2017-07-06,608686.6510872002
2017-07-07,587311.6620157998
2017-07-08,599511.1294380999
2017-07-09,646402.3187351
2017-07-10,667660.9107145999
2017-07-11,649631.8700300998
2017-07-12,622703.6999091
2017-07-13,514068.4367667
2017-07-14,353673.15274544986
2017-07-15,349690.1520162801
2017-07-16,424876.48946701986
2017-07-17,433094.0780812501
2017-07-18,363340.3388163899
2017-07-19,391856.12009774003
2017-07-20,405057.1288403
2017-07-21,400510.8496767701
2017-07-22,420502.5273496999
2017-07-23,418042.1483937298
2017-07-24,426996.13960431004
2017-07-25,363369.20890125993
2017-07-26,356127.72090166
2017-07-27,365201.7691150499
2017-07-28,382565.1412041401
2017-07-29,403271.47974678
2017-07-30,383592.69049817
2017-07-31,363425.56021982996
2017-08-01,390200.36047266994
2017-08-02,391327.29015176004
2017-08-03,364208.48199588
2017-08-04,390966.77977639996
2017-08-05,405746.7799072
2017-08-06,376046.80985276005
2017-08-07,421788.5795100702
2017-08-08,371286.25900089013
2017-08-09,352241.1583072199
2017-08-10,366354.37903197005
2017-08-11,369663.58117996005
2017-08-12,392207.2807608901
2017-08-13,425919.8798626401
2017-08-14,435553.9083190002
2017-08-15,541902.3002780402
2017-08-16,436010.44107907003
2017-08-17,377108.14044950984
2017-08-18,393874.6393765901
2017-08-19,466363.93131459993
2017-08-20,441543.529847
2017-08-21,380862.2011478401
2017-08-22,383651.85769892996
2017-08-23,378523.11773755995
2017-08-24,392682.47888759995
2017-08-25,391047.82165362017
2017-08-26,383804.22912545
2017-08-27,379398.32015422
2017-08-28,370314.98215499
2017-08-29,446284.44985392
2017-08-30,424624.7296534699
2017-08-31,401823.28856365004
2017-09-01,426487.06217896007
2017-09-02,472240.7295946
2017-09-03,483847.0407638
2017-09-04,468189.8085228999
2017-09-05,420084.74845677
2017-09-06,415023.06156876
2017-09-07,453589.5304716
2017-09-08,348738.16870029015
2017-09-09,349374.5307395701
2017-09-10,345277.9487362199
2017-09-11,393746.5406067401
2017-09-12,473646.9604354001
2017-09-13,447595.3418529001
2017-09-14,400508.4192350798
2017-09-15,393601.5085355
2017-09-16,360789.28948177
2017-09-17,427006.19972333004
2017-09-18,395450.14923238
2017-09-19,395447.3093243498
2017-09-20,404308.48981273995
2017-09-21,367575.04230656
2017-09-22,379271.41901285003
2017-09-23,421080.94966057
2017-09-24,412621.94977738016
2017-09-25,432855.98827747995
2017-09-26,438441.5597688999
2017-09-27,427218.4792340201
2017-09-28,408832.53971838
2017-09-29,407879.3503867098
2017-09-30,396501.4601350299
2017-10-01,380883.3414275801
2017-10-02,344671.3385766701
2017-10-03,388983.35032819
2017-10-04,344179.25898981007
2017-10-05,316074.21108477004
2017-10-06,335794.12008519017
2017-10-07,393026.52962352004
2017-10-08,361713.43962470005
2017-10-09,438318.97921051004
2017-10-10,480235.65971469996
2017-10-11,425169.4616829199
2017-10-12,406010.13043634995
2017-10-13,450944.8822272499
2017-10-14,434932.44013979007
2017-10-15,463635.1513185699
2017-10-16,447988.07888229995
2017-10-17,407252.4992055
2017-10-18,396792.75129716005
2017-10-19,393961.5999959501
2017-10-20,340419.2397926999
2017-10-21,315562.0408515101
2017-10-22,326002.04915307
2017-10-23,424839.6114856602
2017-10-24,425758.94935968996
2017-10-25,411409.7969441101
2017-10-26,390999.24019264005
2017-10-27,396420.78108203
2017-10-28,358372.46947395
2017-10-29,473003.1866111001
2017-10-30,429034.95956239995
2017-10-31,374019.01994501
2017-11-01,414955.6800073601
2017-11-02,411326.92975853995
2017-11-03,406180.4584036499
2017-11-04,464184.06709090003
2017-11-05,719918.4001936
2017-11-06,420715.2201952601
2017-11-07,443075.89316074003
2017-11-08,489477.5484027402
2017-11-09,464520.61940390005
2017-11-10,402364.07103814994
2017-11-11,478301.05054290005
2017-11-12,461988.29103940004
2017-11-13,374677.60004724003
2017-11-14,424969.79865663993
2017-11-15,433779.1813636199
2017-11-16,380303.4589820099
2017-11-17,419808.00059347006
2017-11-18,414829.6196631
2017-11-19,374998.67073947995
2017-11-20,403077.6584177802
2017-11-21,430092.2696170601
2017-11-22,373239.07957273
2017-11-23,452592.8209658301
2017-11-24,451620.40901295014
2017-11-25,426061.8702825199
2017-11-26,419913.56940311
2017-11-27,444712.5204281702
2017-11-28,408909.9802943101
2017-11-29,359675.0016609398
2017-11-30,449583.37890886987
2017-12-01,381752.8790462302
2017-12-02,424632.19961568
2017-12-03,385443.5794276501
2017-12-04,456804.10109015
2017-12-05,447218.92005699984
2017-12-06,466176.91854377993
2017-12-07,440351.91929941997
2017-12-08,485514.4583132101
2017-12-09,473127.49160177
2017-12-10,433063.24930240004
2017-12-11,421839.63071510004
2017-12-12,580240.71172636
2017-12-13,476767.89875890006
2017-12-14,438035.13117792975
2017-12-15,473946.5991509401
2017-12-16,484592.85843589995
2017-12-17,492856.0401579
2017-12-18,441956.8904131601
2017-12-19,399986.8585931399
2017-12-20,451725.0615737101
2017-12-21,468428.98079517006
2017-12-22,459164.11858731013
2017-12-23,410391.7394708501
2017-12-24,477014.628467
2017-12-25,494849.60954523005
2017-12-26,503265.9104817998
2017-12-27,491943.64992159995
2017-12-28,479048.45976529986
2017-12-29,695137.9774749998
2017-12-30,479359.7491088999
2017-12-31,0.0
2018-01-01,545172.0289682
2018-01-02,661809.3893659998
2018-01-03,728569.7473171002
2018-01-04,760680.6907746
2018-01-05,653298.0316630001
2018-01-06,608260.9689272003
2018-01-07,587804.0104186
2018-01-08,709624.1484011002
2018-01-09,365922.9005563199
2018-01-10,431129.7783062399
2018-01-11,414237.83848529984
2018-01-12,406153.50878251996
2018-01-13,390273.2916646098
2018-01-14,579711.4987456
2018-01-15,647374.8461784002
2018-01-16,550780.9919902
2018-01-17,490863.74949620996
2018-01-18,625997.6599227
2018-01-19,584911.8995837602
2018-01-20,446122.58004400006
2018-01-21,400399.79878330004
2018-01-22,429370.94105521997
2018-01-23,411298.48021172994
2018-01-24,449454.4094043999
2018-01-25,422225.82942266
2018-01-26,502545.46678599983
2018-01-27,527985.8009638999
2018-01-28,375844.4396835901
2018-01-29,424408.28032008
2018-01-30,466797.19175149995
2018-01-31,584152.0663156
2018-02-01,397920.48928746994
2018-02-02,421820.99823991995
2018-02-03,564374.3286431
2018-02-04,471722.11080153
2018-02-05,446689.28783169994
2018-02-06,459685.63974740007
2018-02-07,493775.4002314998
2018-02-08,572096.0298864001
2018-02-09,571440.3064429999
2018-02-10,548403.2689577
2018-02-11,426514.31016542006
2018-02-12,480787.15906394995
2018-02-13,639165.5813344999
2018-02-14,580256.2009135999
2018-02-15,410966.62933349994
2018-02-16,332911.47880685993
2018-02-17,550604.1601090997
2018-02-18,517912.99692989996
2018-02-19,562688.6094999999
2018-02-20,487336.98791749985
2018-02-21,499214.08823810006
2018-02-22,520834.16297280014
2018-02-23,536137.0689681
2018-02-24,455813.9987646002
2018-02-25,461713.7995679001
2018-02-26,428027.70190754
2018-02-27,589473.3181936997
2018-02-28,558236.3906
2018-03-01,514534.1797386
2018-03-02,658022.5210277002
2018-03-03,670296.5982843001
2018-03-04,699469.4313697
2018-03-05,656911.2885160003
2018-03-06,690511.7313616002
2018-03-07,627083.8063864001
2018-03-08,630811.9312799001
2018-03-09,663632.25130554
2018-03-10,581448.2797390999
2018-03-11,542862.6476194998
2018-03-12,624511.5386245997
2018-03-13,650317.8003015
2018-03-14,654932.2086716
2018-03-15,594978.3496854001
2018-03-16,504419.1811474999
2018-03-17,528440.8130931001
2018-03-18,533420.2796239002
2018-03-19,508925.2395847999
2018-03-20,482125.3814684
2018-03-21,601377.3984449999
2018-03-22,615800.3189292
2018-03-23,544349.8028256998
2018-03-24,561495.1316911002
2018-03-25,442712.1296862001
2018-03-26,356660.19055466
2018-03-27,239584.10051668994
2018-03-28,177060.98954817
2018-03-29,269710.85032259
2018-03-30,375084.19929303
2018-03-31,406145.73982370016
2018-04-01,405367.77016383986
2018-04-02,324810.08947153995
2018-04-03,342603.16976777994
2018-04-04,324985.7199718601
2018-04-05,422835.04237463995
2018-04-06,374502.0797384299
2018-04-07,284670.6905906701
2018-04-08,390586.59999322984
2018-04-09,388911.65984668
2018-04-10,390896.09949561
2018-04-11,374784.5911355701
2018-04-12,383143.90965359967
2018-04-13,365231.42996914
2018-04-14,330340.6702805999
2018-04-15,360637.18949059997
2018-04-16,385540.48178690014
2018-04-17,412505.28741875995
2018-04-18,402055.0204763
2018-04-19,241605.85958896
2018-04-20,374414.3804383902
2018-04-21,342691.58927815
2018-04-22,327822.35099070997
2018-04-23,326276.5196185399
2018-04-24,409052.08742701
2018-04-25,388251.0391677999
2018-04-26,338999.73044745997
2018-04-27,153389.37980424002
2018-04-28,317028.75896142004
2018-04-29,363752.08894136
2018-04-30,399750.37900685
2018-05-01,330517.55015093007
2018-05-02,330947.7914099201
2018-05-03,348698.47994771
2018-05-04,292530.71078208
2018-05-05,346975.20957883983
2018-05-06,365977.60936570994
2018-05-07,350331.8988402401
2018-05-08,337977.98004884005
2018-05-09,318209.38133257005
2018-05-10,326081.09070685005
2018-05-11,335285.68916874
2018-05-12,373631.57951173
2018-05-13,346787.43957294
2018-05-14,409006.16985064
2018-05-15,425023.5192093599
2018-05-16,391470.92073734995
2018-05-17,430129.46041883004
2018-05-18,409879.35846956
2018-05-19,390923.7397389101
2018-05-20,383394.3702483899
2018-05-21,361376.9891602801
2018-05-22,373584.5274327499
2018-05-23,366774.59113056
2018-05-24,351821.76955916
2018-05-25,376983.52872039
2018-05-26,380135.78018083994
2018-05-27,377196.91989009
2018-05-28,390100.89055521
2018-05-29,402438.50268878
2018-05-30,385825.8499648699
2018-05-31,399095.2991576401
2018-06-01,378970.87981217005
2018-06-02,362950.56992090994
2018-06-03,367319.09154046007
2018-06-04,343081.17060892
2018-06-05,389886.20132066007
2018-06-06,389176.4702986599
2018-06-07,368004.35099905997
2018-06-08,358849.9891295299
2018-06-09,354650.86096524
2018-06-10,378705.05017174006
2018-06-11,391499.50910303014
2018-06-12,439812.38170336006
2018-06-13,480244.9000498
2018-06-14,404496.27891490015
2018-06-15,421110.64972280996
2018-06-16,429664.62841580005
2018-06-17,406978.11147585
2018-06-18,402026.7315159399
2018-06-19,354975.8991873699
2018-06-20,380324.9291679801
2018-06-21,407562.81979111984
2018-06-22,357240.9895063499
2018-06-23,382842.69892054
2018-06-24,386328.4789158799
2018-06-25,396139.0798562499
2018-06-26,417793.96910361
2018-06-27,412694.25087966
2018-06-28,345410.65932675
2018-06-29,341070.8403809
2018-06-30,373517.55057328
2018-07-01,377967.2809436401
2018-07-02,359769.33017369016
2018-07-03,380550.0386709999
2018-07-04,386351.99987131986
2018-07-05,378189.19245821005
2018-07-06,369023.82076941
2018-07-07,369233.88971195003
2018-07-08,359393.59958474006
2018-07-09,351174.22919376
2018-07-10,382056.70069705986
2018-07-11,411593.7807056498
2018-07-12,449923.67825544986
2018-07-13,466617.55650067
2018-07-14,446891.4387486002
2018-07-15,404440.45124076016
2018-07-16,483252.95076110004
2018-07-17,532645.5206790001
2018-07-18,506200.9573791999
2018-07-19,453332.4600241001
2018-07-20,341542.01286925003
2018-07-21,341892.31822781
2018-07-22,378487.87918005994
2018-07-23,369954.90035040985
2018-07-24,304300.84862697
2018-07-25,216358.30966915996
2018-07-26,156002.57980523
2018-07-27,149255.22069353
2018-07-28,214252.18945222002
2018-07-29,156855.6401543
2018-07-30,155132.13008531
2018-07-31,157558.81012290996
2018-08-01,225129.74904631
2018-08-02,275345.78023448004
2018-08-03,599015.9509615
2018-08-04,271620.6114132901
2018-08-05,208836.17940995994
2018-08-06,201728.98041115
2018-08-07,172169.02091940996
2018-08-08,201190.53921413003
2018-08-09,232076.40000062995
2018-08-10,192310.74942747995
2018-08-11,179578.69011734007
2018-08-12,193612.09994265996
2018-08-13,204427.74056200002
2018-08-14,205777.32037757
2018-08-15,191353.33936080005
2018-08-16,200586.48960450996
2018-08-17,186658.43058609002
2018-08-18,176792.21980403
2018-08-19,216598.57000315998
2018-08-20,258061.35848758993
2018-08-21,199275.37018826004
2018-08-22,208858.55030282994
2018-08-23,197451.65955432007
2018-08-24,296546.92003778
2018-08-25,256791.08081254995
2018-08-26,254534.80057697996
2018-08-27,211808.08964673005
2018-08-28,205430.88061283
2018-08-29,182922.19971090002
2018-08-30,197365.73111194998
2018-08-31,204929.47946013004
2018-09-01,227295.65993832005
2018-09-02,288983.8707525701
2018-09-03,236760.53966294002
2018-09-04,203800.16949423004
2018-09-05,195138.71024963993
2018-09-06,192015.23008923
2018-09-07,246468.84062019002
2018-09-08,269431.11980956
2018-09-09,226639.77954306
2018-09-10,270453.85019757005
2018-09-11,261103.92028390002
2018-09-12,302002.92073327996
2018-09-13,304135.81007675006
2018-09-14,317227.0811271999
2018-09-15,325503.9913381401
2018-09-16,323503.11986558995
2018-09-17,315763.41985732
2018-09-18,307844.15013677
2018-09-19,294931.90888342
2018-09-20,280334.52027601
2018-09-21,261923.23997033003
2018-09-22,275925.22925454
2018-09-23,265205.68058329
2018-09-24,321106.71046432
