dt,"[7731] Penn Pavilion, Student Affairs"
2018-09-25,138721.80033129995
2018-09-26,294952.64077672
2018-09-27,290670.30041916994
2018-09-28,264701.57000366
2018-09-29,200861.44007313997
2018-09-30,204541.04099817004
2018-10-01,210179.90001343007
2018-10-02,215423.81942318004
2018-10-03,185608.91982222005
2018-10-04,197271.08014755003
2018-10-05,213758.60090395002
2018-10-06,229334.85959718996
2018-10-07,242665.74031853
2018-10-08,201788.24984915
2018-10-09,214893.36092003
2018-10-10,224806.31081598
2018-10-11,198748.37011777997
2018-10-12,281276.7094265201
2018-10-13,278170.58896802005
2018-10-14,306180.95009808004
2018-10-15,306119.87016972
2018-10-16,251975.18095828002
2018-10-17,261025.01930237003
2018-10-18,303299.16980886995
2018-10-19,338389.36960695987
2018-10-20,279452.00720767
2018-10-21,377520.6201280899
2018-10-22,410686.19943564
2018-10-23,347032.7990553399
2018-10-24,323582.5891349101
2018-10-25,387676.85014616005
2018-10-26,389231.64913985005
2018-10-27,327271.37864837004
2018-10-28,350333.3805806201
2018-10-29,330456.9504449799
2018-10-30,371990.5392013199
2018-10-31,334095.5100232
2018-11-01,335422.6902738899
2018-11-02,273569.5095866099
2018-11-03,341939.0601768701
2018-11-04,368339.91503361985
2018-11-05,311260.01061759994
2018-11-06,315250.08912134
2018-11-07,309648.82863740996
2018-11-08,260066.3999023
2018-11-09,330928.22938606987
2018-11-10,399711.82994146016
2018-11-11,391113.72991666
2018-11-12,382949.4594516901
2018-11-13,368938.80170919
2018-11-14,400140.5009810099
2018-11-15,494717.49160829996
2018-11-16,462126.97137359984
2018-11-17,430013.9686474099
2018-11-18,392290.53894812986
2018-11-19,376832.32795787003
2018-11-20,416710.93932202
2018-11-21,427529.36879424006
2018-11-22,448399.0899929
2018-11-23,530706.4796534
2018-11-24,498498.8705416001
2018-11-25,491337.8396597
2018-11-26,376747.33023336006
2018-11-27,471834.8303628
2018-11-28,550114.2219993
2018-11-29,518753.0482030001
2018-11-30,420329.9404659598
2018-12-01,279823.34942761005
2018-12-02,340740.75049411
2018-12-03,317793.89912747
2018-12-04,432619.8008743002
2018-12-05,408936.6602095802
2018-12-06,501606.6090634001
2018-12-07,487512.56239230005
2018-12-08,463484.18070120004
2018-12-09,556707.7383504
2018-12-10,556155.6906942
2018-12-11,522637.0190798998
2018-12-12,536726.6797477
2018-12-13,503338.7407236999
2018-12-14,493143.5501017999
2018-12-15,501664.91020205
2018-12-16,380628.2888784599
2018-12-17,390261.65936939005
2018-12-18,447469.96810242994
2018-12-19,461998.0093108001
2018-12-20,408615.8789522799
2018-12-21,309149.01065617014
2018-12-22,419241.53023642
2018-12-23,455994.02947124996
2018-12-24,386323.38924627006
2018-12-25,497570.93027789996
2018-12-26,478521.79745820013
2018-12-27,469094.9377912
2018-12-28,374707.52980198007
2018-12-29,349552.75139975
2018-12-30,395029.09095597
2018-12-31,0.0
2019-01-01,279271.359576
2019-01-02,395256.2995477801
2019-01-03,379687.7896151499
2019-01-04,335524.2685060201
2019-01-05,360849.68143630016
2019-01-06,354438.06260625983
2019-01-07,389720.55796626984
2019-01-08,340501.01058223005
2019-01-09,349490.3315764301
2019-01-10,478407.7876648501
2019-01-11,531882.6128937003
2019-01-12,507436.53944450006
2019-01-13,514113.2292414
2019-01-14,451692.2794477999
2019-01-15,487734.7290954
2019-01-16,521749.6403061
2019-01-17,481969.80158646015
2019-01-18,394491.51948197995
2019-01-19,395070.95006177
2019-01-20,325159.93083298014
2019-01-21,500154.56305603
2019-01-22,595593.9430266002
2019-01-23,441392.44099229993
2019-01-24,312889.93023869005
2019-01-25,451517.3718988501
2019-01-26,527586.0190519
2019-01-27,503084.69816599996
2019-01-28,398646.08095524984
2019-01-29,435836.8092895501
2019-01-30,532347.9079742
2019-01-31,576909.9313494001
2019-02-01,541478.5808503003
2019-02-02,358376.8503794701
2019-02-03,401755.15047263994
2019-02-04,362509.79114581
2019-02-05,305854.3789175899
2019-02-06,279229.67012487
2019-02-07,214692.11007107006
2019-02-08,204332.07920152
2019-02-09,562824.92885011
2019-02-10,382378.69989777985
2019-02-11,431921.1796843999
2019-02-12,433898.18932901
2019-02-13,371589.87017277
2019-02-14,399234.02951535006
2019-02-15,272506.16030151007
2019-02-16,319969.57943597
2019-02-17,457773.6906037602
2019-02-18,434414.26983512996
2019-02-19,414754.1690517198
2019-02-20,485855.59879904013
2019-02-21,385145.2796692499
2019-02-22,346672.8707633001
2019-02-23,462008.29946949997
2019-02-24,450748.8593859602
2019-02-25,357649.6290329299
2019-02-26,405805.37063419994
2019-02-27,386367.1082586201
2019-02-28,320574.47915787995
2019-03-01,436193.97109972005
2019-03-02,344554.1280919
2019-03-03,389022.14936803
2019-03-04,370198.02137289004
2019-03-05,485947.8802308499
2019-03-06,466167.0581467
2019-03-07,500368.91308700026
2019-03-08,415774.0001437602
2019-03-09,371327.0379313701
2019-03-10,320904.7300750001
2019-03-11,244291.96003190003
2019-03-12,320407.9189046399
2019-03-13,391506.38296501
2019-03-14,253725.73025430998
2019-03-15,217202.71911639994
2019-03-16,352580.64976457995
2019-03-17,367080.31115362997
2019-03-18,423099.45956516016
2019-03-19,428291.17843468004
2019-03-20,416926.70173117006
2019-03-21,438661.4518349101
2019-03-22,335901.14046656
2019-03-23,354023.78854543995
2019-03-24,357332.7704883701
2019-03-25,255083.0790744599
2019-03-26,352236.64907970995
2019-03-27,372474.19901437
2019-03-28,338120.93929323996
2019-03-29,309423.05094517
2019-03-30,257584.51912712993
2019-03-31,225256.52997817998
2019-04-01,396893.38028588996
2019-04-02,361536.58105292
2019-04-03,350871.2797698399
2019-04-04,302963.35866642994
2019-04-05,258160.00086342008
2019-04-06,294159.9594385301
2019-04-07,255492.60023134
2019-04-08,272690.5301178
2019-04-09,284640.26025188
2019-04-10,305113.2796095699
2019-04-11,274443.45025902
2019-04-12,251226.40869927988
2019-04-13,287819.94915065006
2019-04-14,256479.55955406994
2019-04-15,289486.52854892996
2019-04-16,336065.00862803997
2019-04-17,269311.8089506799
2019-04-18,211265.4697895601
2019-04-19,203152.32002045
2019-04-20,275017.0203454
2019-04-21,325638.79064034997
2019-04-22,304893.07175178005
2019-04-23,268604.49943421
2019-04-24,200429.62946527996
2019-04-25,234029.64957466003
2019-04-26,215424.94934661995
2019-04-27,307536.07170416
2019-04-28,216576.14045801997
2019-04-29,222604.74042731995
2019-04-30,280932.27168906
2019-05-01,237633.12990027008
2019-05-02,211090.48909206997
2019-05-03,215545.06948402998
2019-05-04,195926.89019262
2019-05-05,241438.74071044006
2019-05-06,273674.34948981
2019-05-07,290294.26004268986
2019-05-08,227747.82014124002
2019-05-09,222186.18959401004
2019-05-10,223726.74943654996
2019-05-11,257162.59108559997
2019-05-12,224386.81010365998
2019-05-13,299433.47951496
2019-05-14,321780.58977575996
2019-05-15,310836.61999360996
2019-05-16,300820.48922146
2019-05-17,259459.52036284
2019-05-18,240967.44114173003
2019-05-19,247446.21073331
2019-05-20,208155.01025180993
2019-05-21,194263.55954584005
2019-05-22,188336.37960518996
2019-05-23,231501.00008674004
2019-05-24,218983.51060169004
2019-05-25,164208.43995007
2019-05-26,175110.99061798
2019-05-27,167413.73998669998
2019-05-28,171627.71078438
2019-05-29,163360.98004281995
2019-05-30,176195.16025482988
2019-05-31,158280.70961114005
2019-06-01,252777.2490116901
2019-06-02,247984.02881367996
2019-06-03,186673.79056362004
2019-06-04,203099.20955497999
2019-06-05,197590.91995065
2019-06-06,223762.00971869
2019-06-07,236651.12882693
2019-06-08,274428.1706139699
2019-06-09,250607.84018705998
2019-06-10,250262.68992328
2019-06-11,200927.59950988
2019-06-12,210913.17966699004
2019-06-13,286230.29992952995
2019-06-14,260609.09932021
2019-06-15,242909.89014601996
2019-06-16,212587.83978666
2019-06-17,166044.63012592
2019-06-18,185846.50058489
2019-06-19,210034.71045076998
2019-06-20,216725.19010423997
2019-06-21,232764.14016136006
2019-06-22,237969.30993179
2019-06-23,218300.90087148995
2019-06-24,244113.12048149004
2019-06-25,194670.15031464005
2019-06-26,204682.87946952
2019-06-27,186020.46011001995
2019-06-28,165586.38000982004
2019-06-29,213184.27961066994
2019-06-30,166159.91027486007
2019-07-01,177845.17943122002
2019-07-02,214569.5205140501
2019-07-03,163770.8899287401
2019-07-04,160578.04125567
2019-07-05,235245.67006332998
2019-07-06,214992.37013994
2019-07-07,184199.01044285003
2019-07-08,203888.18011428995
2019-07-09,185205.59003809
2019-07-10,210711.91076580007
2019-07-11,162922.88960667
2019-07-12,165927.04024387005
2019-07-13,166693.28048799004
2019-07-14,160074.30996777004
2019-07-15,173480.92984844994
2019-07-16,179377.82883751005
2019-07-17,198484.1706446
2019-07-18,182301.32975598008
2019-07-19,168317.44988455
2019-07-20,176587.53958843
2019-07-21,226131.8599508599
2019-07-22,172420.69044772
2019-07-23,211856.49938852002
2019-07-24,264313.38983136014
2019-07-25,227506.25115144002
2019-07-26,216022.66072518
2019-07-27,247361.01179944995
2019-07-28,228623.27080399005
2019-07-29,200556.88037086997
2019-07-30,207155.19015832996
2019-07-31,191517.77942972
2019-08-01,197405.17967131
2019-08-02,237399.71044192003
2019-08-03,235135.09053634
2019-08-04,211227.97034252004
2019-08-05,284979.1786176799
2019-08-06,252516.12979677002
2019-08-07,241695.93976733004
2019-08-08,195562.52894940999
2019-08-09,188306.66984016998
2019-08-10,200575.92972675996
2019-08-11,210532.56967774
2019-08-12,218061.91965429002
2019-08-13,197657.92055058
2019-08-14,216157.55043211993
2019-08-15,226986.97044412003
2019-08-16,219037.48999196998
2019-08-17,225959.78957388
2019-08-18,225079.86974037997
2019-08-19,198545.99056492996
2019-08-20,215378.46964997007
2019-08-21,202158.08025687997
2019-08-22,215458.18996935006
2019-08-23,235750.79073778
2019-08-24,258827.41083251996
2019-08-25,265141.96005963
2019-08-26,264547.5416675799
2019-08-27,238750.52990291
2019-08-28,234579.23012057002
2019-08-29,242958.61904604995
2019-08-30,260307.77029609008
2019-08-31,255225.19919534994
2019-09-01,232069.51933422
2019-09-02,227421.53947833995
2019-09-03,245620.73097685998
2019-09-04,217546.75031317005
2019-09-05,261871.63043266998
2019-09-06,244236.00093715003
2019-09-07,232912.28952539994
2019-09-08,219599.80005334003
2019-09-09,211319.57027654
2019-09-10,232602.8302917
2019-09-11,235988.96927533988
2019-09-12,169035.50005394997
2019-09-13,237500.66988512993
2019-09-14,260731.55076655003
2019-09-15,245947.72899614996
2019-09-16,218796.82049877004
2019-09-17,224407.51015046003
2019-09-18,223774.44943731994
2019-09-19,242321.53974236996
2019-09-20,256509.71836461
2019-09-21,252530.08038852995
2019-09-22,226386.69053906997
2019-09-23,218911.19898119004
2019-09-24,232800.4195711299
2019-09-25,216161.81020159007
2019-09-26,226822.06008998002
2019-09-27,172652.81951205997
2019-09-28,313279.59914992005
2019-09-29,239043.32957645002
2019-09-30,191853.31921800997
2019-10-01,218314.72010484
2019-10-02,208280.54033042
2019-10-03,195401.42101765997
2019-10-04,190660.28950303
2019-10-05,200261.25019725997
2019-10-06,280525.02052632015
2019-10-07,243163.99920781996
2019-10-08,261164.56060494995
2019-10-09,251702.73112661004
2019-10-10,240533.48896815005
2019-10-11,246457.69032747005
2019-10-12,242509.23003222997
2019-10-13,244690.46955214997
2019-10-14,252490.70929893
2019-10-15,293278.76028307993
2019-10-16,303166.34050864005
2019-10-17,361861.55881623
2019-10-18,318954.8116711701
2019-10-19,402014.21032848995
2019-10-20,299098.6400171098
2019-10-21,310037.15180665
2019-10-22,298020.73913886
2019-10-23,299617.5698600399
2019-10-24,398627.98993710004
2019-10-25,273395.02154663997
2019-10-26,271544.90008846
2019-10-27,267875.8086220399
2019-10-28,228570.58034951997
2019-10-29,279686.97038134997
2019-10-30,260500.81915995997
2019-10-31,232291.42061794997
2019-11-01,324508.96971588006
2019-11-02,346847.8602730501
2019-11-03,367289.9648770298
2019-11-04,368699.93812433
2019-11-05,287723.94107433007
2019-11-06,282016.08143386006
2019-11-07,265158.30902083
2019-11-08,294019.8407145699
2019-11-09,386981.2008932
2019-11-10,379834.5299064699
2019-11-11,308720.80029806006
2019-11-12,348596.08847478015
2019-11-13,510677.2485581999
2019-11-14,470961.12035770016
2019-11-15,448037.83917553007
2019-11-16,441154.28984418
2019-11-17,469291.9387832998
2019-11-18,450790.93120633013
2019-11-19,398709.12121803017
2019-11-20,383666.38911789
2019-11-21,336700.89974636
2019-11-22,296904.11171292
2019-11-23,319245.1180270299
2019-11-24,335665.33078503987
2019-11-25,384665.3597410601
2019-11-26,380599.27961734013
2019-11-27,306807.3121431801
2019-11-28,364026.1499817901
2019-11-29,350598.5798164698
2019-11-30,313405.62952255
2019-12-01,335915.54985017
2019-12-02,365382.28183562995
2019-12-03,403642.03980470006
2019-12-04,372899.46886425
2019-12-05,390241.87983826007
2019-12-06,407633.91161575995
2019-12-07,355531.7316818799
2019-12-08,443466.8417473499
2019-12-09,378134.51020993997
2019-12-10,285167.8180857301
2019-12-11,395222.3390578301
2019-12-12,465993.58986520005
2019-12-13,396916.45858718996
2019-12-14,382678.70937192
2019-12-15,404695.77968708
2019-12-16,349514.0588082399
2019-12-17,296713.32220117
2019-12-18,488123.78859536
2019-12-19,504835.4070897399
2019-12-20,687913.8028253998
2019-12-21,627016.7606401
2019-12-22,684758.0498531999
2019-12-23,629839.9299072999
2019-12-24,454758.1501654403
2019-12-25,557949.7283547901
2019-12-26,521746.28060210013
2019-12-27,487336.0810956498
2019-12-28,356636.71885391994
2019-12-29,320876.31263924
2019-12-30,259417.36021200995
2019-12-31,0.0
2020-01-01,384237.84809890005
2020-01-02,374304.83938764
2020-01-03,346187.2817414402
2020-01-04,309903.5793166399
2020-01-05,423551.12158800004
2020-01-06,351362.8294957401
2020-01-07,370998.8889459
2020-01-08,413718.08115920005
2020-01-09,374329.4206984002
2020-01-10,421372.30025110004
2020-01-11,249089.3492806
2020-01-12,222390.58979809994
2020-01-13,260378.6204433
2020-01-14,260071.0302642
2020-01-15,263478.54012273
2020-01-16,332621.5795333002
2020-01-17,629465.9689844997
2020-01-18,564133.4917935
2020-01-19,558317.9906898998
2020-01-20,692144.3072563002
2020-01-21,743065.8100171002
2020-01-22,699332.2597464999
2020-01-23,500468.34309533
2020-01-24,572239.2008859
2020-01-25,320776.78001676995
2020-01-26,587569.6308676999
2020-01-27,389954.1991136001
2020-01-28,477676.9815181001
2020-01-29,447329.59006819996
2020-01-30,584030.5587963001
2020-01-31,606161.5083484001
2020-02-01,434729.9811994998
2020-02-02,443087.5790691998
2020-02-03,286577.77876609995
2020-02-04,190690.85023303994
2020-02-05,225628.33056985014
2020-02-06,294933.5702449201
2020-02-07,350784.03915885004
2020-02-08,444482.21026945993
2020-02-09,393678.31968274
2020-02-10,344164.95975305996
2020-02-11,241572.6694586401
2020-02-12,316207.48066529003
2020-02-13,350150.42016793997
2020-02-14,536767.5119924
2020-02-15,469549.24889634
2020-02-16,380754.28018659004
2020-02-17,320915.3505956
2020-02-18,492514.76951669995
2020-02-19,384401.9801276399
2020-02-20,646346.2490866
2020-02-21,519370.1588779
2020-02-22,530102.579571
2020-02-23,429465.6909659001
2020-02-24,331947.8009777001
2020-02-25,304741.8000306
2020-02-26,326819.14088599983
2020-02-27,528813.4095637002
2020-02-28,441381.08969779994
2020-02-29,329151.32090318995
2020-03-01,395328.86066584004
2020-03-02,283694.74991918006
2020-03-03,226561.12000482
2020-03-04,313249.23105652
2020-03-05,318877.46837272984
2020-03-06,445851.5767709198
2020-03-07,332253.6193038701
2020-03-08,296234.98862469994
2020-03-09,249434.23146896003
2020-03-10,192638.14933314003
2020-03-11,165185.93975546001
2020-03-12,238685.25019258005
2020-03-13,167543.06024724004
2020-03-14,237253.38977689002
2020-03-15,205155.6793684799
2020-03-16,151660.36001009998
2020-03-17,73909.31019217006
2020-03-18,37523.42001357999
2020-03-19,15037.159999680001
2020-03-20,4095.2300071999994
2020-03-21,5173.379965771999
2020-03-22,172740.5703557899
2020-03-23,169353.15052659996
2020-03-24,127016.26943980003
2020-03-25,60246.65015401999
2020-03-26,267550.00984178006
2020-03-27,44531.48001077001
2020-03-28,6110.129990615
2020-03-29,1951.1299942880003
2020-03-30,9273.220006692996
2020-03-31,65307.490192450015
2020-04-01,129566.01009179
2020-04-02,72985.80977272999
2020-04-03,68671.12976524999
2020-04-04,231641.33150664103
2020-04-05,349392.91744675
2020-04-06,229855.99064902996
2020-04-07,198534.60856177995
2020-04-08,110366.33984625
2020-04-09,116977.97011879
2020-04-10,143472.13984462
2020-04-11,201641.81969286
2020-04-12,156679.56038967
2020-04-13,105930.70000777002
2020-04-14,118086.88003884001
2020-04-15,174181.60065862
2020-04-16,154277.79037939006
2020-04-17,145480.36044113006
2020-04-18,120037.74046993999
2020-04-19,190228.96962474997
2020-04-20,133722.96029663
2020-04-21,155837.98018410007
2020-04-22,132113.99958076997
2020-04-23,127753.63994319
2020-04-24,104222.92994629999
2020-04-25,117749.07012618997
2020-04-26,137490.5299383
2020-04-27,155520.52071133
2020-04-28,173922.31062429008
2020-04-29,127624.25994212
2020-04-30,105860.94989315003
2020-05-01,120164.00054967997
2020-05-02,122230.82996524998
2020-05-03,116931.33990393003
2020-05-04,98380.16019698002
2020-05-05,103426.80964783
2020-05-06,113626.57983500001
2020-05-07,161259.04006483
2020-05-08,161207.82045400998
2020-05-09,184293.44056286005
2020-05-10,183847.59083452998
2020-05-11,139783.82028987003
2020-05-12,182133.67894445
2020-05-13,165922.16109167997
2020-05-14,114800.45036830999
2020-05-15,108720.85051419
2020-05-16,102859.55978223997
2020-05-17,101614.12030638999
2020-05-18,102550.04990453999
2020-05-19,121548.99983143
2020-05-20,152333.02940067003
2020-05-21,113533.61945502
2020-05-22,111189.17988661001
2020-05-23,109070.57010974997
2020-05-24,100391.56078445999
2020-05-25,104564.24948385
2020-05-26,101371.79013103002
2020-05-27,108912.80990607996
2020-05-28,110879.10997431002
2020-05-29,110933.89007398
2020-05-30,115513.48970832002
2020-05-31,113330.62059483999
2020-06-01,131219.83922658
2020-06-02,139711.53983447
2020-06-03,99431.5893376
2020-06-04,95216.21000540999
2020-06-05,101509.70033623997
2020-06-06,100306.21006368002
2020-06-07,97336.93983739999
2020-06-08,105825.22961821
2020-06-09,100804.88028683998
2020-06-10,94678.53996334002
2020-06-11,96697.70985051001
2020-06-12,103845.04988119999
2020-06-13,110831.29026331997
2020-06-14,120149.78981479
2020-06-15,2406.0
